ID;Nazwa;Ilosc;Kod real;Kod;;Kod
00899;AUTKO BUDOWL.4WZ. W WORKU /556877/              568775;58;899;899;;899
00911;LALKA 8SUKIENEK + AKC. /256405/                 564053;34;911;911;;911
00913;PI£A MOTOROWA 33CM. B/O. /2357199/        61417,571993;18;913;913;;913
00954;UK£ADANKA MOZAIKA W PUDE£KU /MPA33275/          332759;1;954;954;;954
00969;WACHLARZ - KWIATY C. X12  /TG365102/            878612;108;969;969;;969
00987;LALKA WRÓ¯KA LATAJ¥CA MNJ. /MPE97965/           979657;3;987;987;;987
00990;PI£KA D0 SKAKANIA  Z KOLCAMI UCHWYT /Z3739      967477;4;990;990;;990
00000;;;;;;
01025;DINOZAUR NA BIEGUNACH (DZWIÊK) /Z0733/          929895;1;1025;1025;;1025
01030;WYRZUTNIA DYSK  /B6684/                         241264;28;1030;1030;;1030
01031;UK£ADANKA EDUKAC.W¥¯ W FOLII /DAJ/              293661;46;1031;1031;;1031
01054;PI£KA MIÊKKA 7,6CM. BAJKOWA  X12 /TG365516      878780;11;1054;1054;;1054
01056;MIECZ ŒWIEC¥CY  /HL319111/  WOREK               271120;31;1056;1056;;1056
01064;CATCH BALL 18.5CM. - £APACZ  831878;45;1064;1064;;1064
01069;WACHLARZ 21 cm x 10  304237;62;1069;1069;;1069
01084;KONIK + akc. do czesania 393555;22;1084;1084;;1084
01091;TRUCK Z PRZYCZEP¥ I ZWIERZÊTAMI /93127/NC       993127;8;1091;1091;;1091
01096;PISTOLET NA MIÊKKIE STRZA£KI /087013/ BC        870133;12;1096;1096;;1096
01105;BUTELKA Z MLEKIEM /Q285/  BLISTER               081707;13;1105;1105;;1105
01120;ZESTAW POLICJA 003984;30;1120;1120;;1120
01122;CZO£G Z DZWIEKIEM  /KLX700-3A/   PUD.           004449;4;1122;1122;;1122
00000;;;;;;
01148;SZACHY DREWNO  /Q1550/                          108169;9;1148;1148;;1148
00000;;;;;;
01163;LALKA PRZYTULANKA J.POLSKI /G076179/            972020;64;1163;1163;;1163
01167;ZESTAW LEKARZA W PUDE£KU 304534;23;1167;1167;;1167
01170;LALKA + 11 SUKIENEK,AKC. /TG219703/             803594;1;1170;1170;;1170
01178;PAS Z NARZÊDZIAMI+KASK Z LATARK¥ /G032403 49123,921103;29;1178;1178;;1178
01201;MOTOCYKLISTA 20CM. W WORKU /G075650/            966579;24;1201;1201;;1201
01204;AUTO PRZWROTKA WKSZ. B/O. /0971127/             711276;28;1204;1204;;1204
01211;GRZECHOTKA-GRYZAK-BRELOK 2WZ. /ZR180-2-9/       086517;19;1211;1211;;1211
01214;ZEST.DO ROBIENIA BANIEK Z RÊKAWIC¥/G063098      956785;14;1214;1214;;1214
01236;PISTOLET NA SP£ONKÊ D£.LUFA /2541069/           410696;182;1236;1236;;1236
01237;TRAKTOR  610926;11;1237;1237;;1237
00000;;;;;;
00000;;;;;;
00000;;;;;;
01264;Zestaw rycerza;21;1264;1273;;1264
01273;JOJO ZE ŒWIAT£EM /778847/;70;1273;1290;;1273
01290;Bateria /10szt / AG13 /1154;17;1290;1292;;1290
01292;BATERIA R6 PANASONIC  X 4SZT.;764;1292;1299;;1292
01299;ZEST.STRA¯AKA 923616;31;1299;1302;;1299
01302;TR¥BKA ROWER.(PRZEZROCZ)/18503/R1352      00535,816828;99;1302;1308;;1302
01308;SZALONA KULA B/O.W FOLII  /L318/          40357,096394;2;1308;1309;;1308
01309;LALKA SYRENKA 35CM.+AKC. /TA532-4/  BLIST       004902;1;1309;1310;;1309
01310;SZALONA KULA B/O.W PUDE£KU /MPI18470/           184709;1;1310;1324;;1310
01324;JEEP 28CM. 689-166  /60038/P   KLOSZ            960038;4;1324;1334;;1324
01334;PI£KA NO¯NA 301533;29;1334;1356;;1334
01356;WAÑKA WSTAÑKA 4WZ./ZR981-991/                   215832;7;1356;1377;;1356
01377;LALKA 094516;30;1377;1382;;1377
01382;LOKOMOTYWKA - TELEFON DZW/ŒW. /ZM003/           106888;3;1382;1406;;1382
00000;;;;;;
01434;"BALON DEKORACYJNY 10"" JEDNOKOL. /100/";1;1434;1467;;1434
01467;P£YN DO BANIEK 0,5 302363;9;1467;1502;;1467
00000;;;;;;
01528;AUTO STRA¯ PO¯ARNA 30CM. /8795745/ KLOSZ        957450;40;1528;1531;;1528
00000;;;;;;
01539;DOMEK 3D  /MPC26506/                            265064;4;1539;1546;;1539
01546;LOKOMOTYWKA Z TOREM  /17526/                    614960;2;1546;1569;;1546
01569;POMPONY MNJ. /6 szt /  /Z2744/                            953678;50;1569;1581;;1569
01581;KAROCA NA BATERIE  /MPI48129/                   481297;1;1581;1589;;1581
00000;;;;;;
01592;"KOLEJKA ""SZCZÊŒLIWY POCI¥G"" B/O. /G048689/      945291";8;1592;1594;;1592
01594;AUTO BETONIARKA /91956/NC  KLOSZ                991956;4;1594;1608;;1594
01608;AUTO WYŒCIGOWE 303056;21;1608;1609;;1608
01609;TRUCK LAWETA + 4 AUTKA BUDOWL. /926072/         260729;22;1609;1617;;1609
01617;PISTOLET TRANSFORMER /K8965/5                   158965;3;1617;1619;;1617
01619;JEEP + 2PRZYCZEPY Z DINOZAURAMI /44647/NC       244647;24;1619;1629;;1619
01629;AUTO 22CM. POGOTOWIE  /181632/    KLOSZ         816320;1;1629;1630;;1629
01630;SAMOLOT NA BATERIE-PODWIESZANY /MPB80650/       806502;45;1630;1633;;1630
01633;PISTOLET NA BAÑKI W FOLII /63473/               963473;55;1633;1646;;1633
01646;BATERIA R03-OKTAN   X4                          170010;120;1646;1656;;1646
01656;PRALKA NO.3117 NA BATERIE ŒW/DZW./G012098/      908470;6;1656;1660;;1656
01679;LATAJ¥CA BILA 300543;44;1679;1694;;1679
01694;NOSID£O 30CM. Z POŒCIEL¥ /LA9910B/X             417951;5;1694;1708;;1694
01708;AUTO ŒMIECIARKA 30CM. /MKE127525/KLOSZ    91840,275257;2;1708;1709;;1708
01709;ZEST.POLICYJNY+KAMIZELKA,KASK/66118/SIATKA      661187;11;1709;1717;;1709
01717;KIEROWNICA DU¯A Z LICZNIKIEM /384576/           845762;104;1717;1719;;1717
01719;KOLEJKA Z TOREM B/O. /014009/                   618517;6;1719;1724;;1719
01724;PCHE£KI /NAK£ON/   X6                           800105;6;1724;1729;;1724
01729;CIASTOLINA - ZESTAW /G044331/             40289,618357;11;1729;1730;;1729
01730;CIASTOLINA 4 POJEMNIKI /G060434/                958178;23;1730;1734;;1730
01734;CIASTOLINA 6 POJEMNIKÓW WKSZ. /025735/          621302;19;1734;1747;;1734
01747;KOMBAJN HARVESTER MA£Y-ZBO¯E /2500002/    00026,500004;2;1747;1748;;1747
01757;TIR LAWETA + 5 AUTEK /92793/NC                  992793;2;1757;1781;;1757
00000;;;;;;
01782;CIÊ¯ARÓWKA CYSTERNA /93295/NC                   993295;2;1782;1785;;1782
00000;;;;;;
01788;AUTO POLICYJNE 25X16CM. /ZM648/  KLOSZ          070813;36;1788;1791;;1788
01791;MIKROFON B/O. CZARNY  NO.1319A                  293607;1;1791;1798;;1791
00000;;;;;;
01799;CZO£G NA RADIO  /MPB75435/                      754353;10;1799;1805;;1799
01805;ZESTAW BOKSERSKI MNJ.  /261799/                 617995;18;1805;1809;;1805
01809;MOTOR COOPER ŒW./DZW. /TG363197/  WOREK         876632;5;1809;1815;;1809
01815;AUTKO 17CM W WORKU  /MPG42500/                  425000;111;1815;1842;;1815
01842;FLET DREWNIANY /U341/                           113293;3;1842;1845;;1842
01845;PIRAMIDA /KACZOR,PAJACYK/   HEM                 002059;10;1845;1855;;1845
01855;LALKA + 30  SUKIENEK  /034956/                  349560;20;1855;1863;;1855
00000;;;;;;
01876;HELIKOPTER - NACI¥G SZNUREK  /015766/           609058;24;1876;;;1876
01878;AUTO LAWETA+4AUTKA /86-003/                     004111;2;1878;1888;;1878
01888;PARKING POLIC.Z AUTKAMI NO.660-76 /G057152      958352;15;1888;1896;;1888
01896;"WALKIE TALKIE ""POLICE"" /MPG56713/               567137";1;1896;1932;;1896
00000;;;;;;
01936;Pojazd rolniczy 244005;30;1936;1944;;1936
00000;;;;;;
01958;POMPKA D£.DO PI£EK Z WÊZYKIEM /TAQT-0112/       003615;8;1958;1962;;1958
01962;Warcaby & M³ynek   802514;5;1962;1964;;1962
01964;SPRZ¥TACZKA ZESTAW WKSZ.W WORKU /027681/        616353;27;1964;1972;;1964
01972;KOSTKA MAGICZNA ;119;1972;1985;;1972
01985;BOBAS 30CM.- WE£NIANE UBRANKO /1403/            870197;17;1985;2012;;1985
02012;WÊDKA+RYBKI - NEMO /ZR5823/                     013117;1;2012;2027;;2012
02027;TRAKTOR Z BECZK¥     /MPC35632/ G045231   63252,943525;10;2027;2044;;2027
02044;PIANINKO-GRZYB G£. ZWIERZ¥T /TG364067/          802665;4;2044;2063;;2044
02063;MALOWID£A 4CZÊŒCI-KSIÊZYC  /MPD70396/           703962;8;2063;2069;;2063
02069;AUTKO JEEP NO.336 /988698/  WOREK               886981;193;2069;2132;;2069
02132;MASZYNA BUDOWLANA NO.3316 /X1751/ MANITU  960298,60298;3;2132;2141;;2132
02141;AUTO NA BATERIE ŒW.3D  /TG372885/               801941;4;2141;2146;;2141
02146;TRAKTOR Z CYSTERNA NO.1018-15 /433249/          332490;19;2146;2149;;2146
02149;"PI£KA SIATKOWA ""DURASOFT""   /V712/              110896";35;2149;2177;;2149
02177;PISTOLET /8392491/  WOREK                       924913;8;2177;2178;;2177
02178;PISTOLET NA SP£ONKÊ Z LUNET¥/621817/ WOREK63404,006725;288;2178;2179;;2178
02179;KASA  Z DZWIÊKAMI B/O. NO.34440 /G1003/         109326;2;2179;2186;;2179
02186;TIR+PRZYCZ.+ ZWIERZÊTA/DINOZAURY /127,394/  993127,394;1;2186;2194;;2186
02194;£UK 42CM +3 STRZA£Y /HL315307/ WOREK            035428;8;2194;2202;;2194
02202;TABLICA ZNIKOPIS S£OÑ /220031/                  200319;4;2202;2205;;2202
00000;;;;;;
02225;Auto policja przewrotka 302899;35;2225;2236;;2225
02236;TELEFONY ZESTAW /011439/                        611952;6;2236;2239;;2236
00000;;;;;;
02255;PI£KA DO SKAKANIA METALIZ.2KOL.45CM/PG3144      831441;1;2255;2274;;2255
02274;TRAKTOR siewnik nawozu;19;2274;2303;;2274
02303;TR¥BKA ROWEROWA (METALIZOWANA) /PG1605/   16131,871095;4;2303;2305;;2303
02305;BRANSOLETKA LAMBADKA  X10                       00981;77;2305;2307;;2305
02307;TRAKTOR 057228;70;2307;2315;;2307
02315;TRAKTOR z pras¹ kostkuj¹c¹/ 642732/;22;2315;2325;;2315
02325;KUCHNIA ŒW/DZW. 63X45CM. /ZR661-51/             096691;4;2325;2326;;2325
00000;;;;;;
02333;ZESTAW NARZÊDZI  W PVC  /G060446/               958291;16;2333;2353;;2333
02353;SIATKA DO PI£KI X25;245;2353;2379;;2353
02379;PISTOLET NA SP£ONKÊ Z£OTY/SREBRNY/8392455/63381,924555;221;2379;2407;;2379
02407;KOPARKO - SPYCHACZ /SYP/  SIATKA                300217;2;2407;2431;;2407
02431;KUCHNIA (SWIAT£O,DZWIÊK) NO.3151 /G014207/      908494;1;2431;2434;;2431
00000;;;;;;
02439;PISTOLET MASZ.SP£ONKA /276536/  BLIST.          765368;103;2439;2451;;2439
02451;KOÑ FLOKOWANY+MA£Y /TG220286/                   800807;49;2451;2452;;2451
02452;TRAKTOR Z PRZYCZEP¥ +FIGURKI /3975048/          750481;58;2452;2459;;2452
00000;;;;;;
02466;GWIZDEK PI£KA NO¯NA;120;2466;2473;;2466
02473;TACZKA /HEM/                                    005371;2;2473;2484;;2473
02484;KARABIN PUKAWKA CIEN.LUFA /MPA46350/      35089,463507;5;2484;2493;;2484
02493;HUŒTAWKA DESKA /TOYS/;1;2493;2510;;2493
00000;;;;;;
00000;;;;;;
02546;POZYTYWKA LALECZKA   /G069647/                  963097;1;2546;2559;;2546
02559;STRZELBA Z LUNETA NA STRZA£KI /381962/ BC       819626;27;2559;2569;;2559
02569;ŒMIG£O ZE ŒWIAT£EM /Q1268/ BLISTER              101436;18;2569;2570;;2569
02570;AUTO PRZEWROTKA NO.138 /N1-138/                 000892;28;2570;2576;;2570
02576;LATAWIEC NIETOPERZ 140CM /73312/                673312;2;2576;2590;;2576
02590;"LALKA 11"" SOFIA   /GO75530/                     966074";82;2590;2593;;2590
02593;LALKA ŒPIEWAJACA Z AKCESORIAMI /KT6300F/        000747;4;2593;2615;;2593
02615;AUTO STRA¯ PO¯.38CM.RUCH.DRABINA /ZM381/  089709 68604;47;2615;2629;;2615
02629;PI£KA 45CM DO SKAKANIA Z KOLCAMI /PG1310/       816896;10;2629;2638;;2629
02638;POMPKA DO PI£EK IG£A,WÊ¯YK /SPPIE16006/         214187;14;2638;2644;;2638
02644;"PI£KA SIATKOWA ""TONCHAN""  983354";26;2644;2645;;2644
02645;KOLEJKA NA BATERIE /MPF62240/   BLIST.   622409;26;2645;2657;;2645
02657;"FIGURKA ""EARTH WARRIOR"" 5WZ./2010-13/BC         000122";9;2657;;;2657
02666;MALOWID£A 2CZÊŒCI-MIŒ  /G076119/                970927;2;2666;2682;;2666
02682;MOTYLKI-MAGNESY  /K8889/5                       158880;53;2682;2686;;2682
02686;ZEST.WIÊKSZY Z SUSZARK¥ B/O.  /MPG51070/  10706,392816;4;2686;2691;;2686
00000;;;;;;
02698;TRAKTOR+PRZYCZEPA 53CM+ZWIERZ./FA0488-98/       612456;20;2698;2711;;2698
02711;TRAKTOR PRZYCZ.3ZWIERZ.DOMOWE 244760;53;2711;2714;;2711
02714;PISTOLET NA SP£ONKÊ NA KARCIE /276833/          768338;236;2714;2715;;2714
02715;TELEFON NA SZNURKU+BAT. /MPJ05322/  BLIST.      053227;271;2715;2730;;2715
02730;ODKURZACZ ŒWIAT£O/DZWIÊK NO.3939 /G031831/      919124;4;2730;2738;;2730
02738;"DOMEK Z LALK¥ 11,5"" /3089404/                   884048";6;2738;2740;;2738
02740;Konik z akc. BOX 393562;60;2740;2741;;2740
02741;TRAKTOREK Z URZ¥DZENIEM-PRZÓD /210951/          109513;99;2741;2750;;2741
00000;;;;;;
02756;AUTO ŒMIECIARKA /MPJ02119/  KLOSZ               021196;7;2756;2785;;2756
02785;DOMEK DLA LALEK 305700;27;2785;2789;;2785
02789;ZESTAW PIÊKNOŒCI NO.924  /G075518/  BC          972570;23;2789;2792;;2789
02792;SUSZARKA NA BATERIE +AKC. /118275/ TORBA  18278,182753;62;2792;2795;;2792
02795;DOMEK-PA£AC+AKC. NO.CB888-9 ŒW.DZW. /Q2226      120727;5;2795;2804;;2795
02804;PISTOLET B/O.  J.POLSKI  /G083854/              970514;2;2804;2812;;2804
02812;KOSIARKA II /SYP/                               300156;7;2812;2817;;2812
02817;MIKROFON STOJ¥CY B/O. NO.5867  /G057294/  60249,617923;5;2817;2824;;2817
02824;CIÊ¯ARÓWKA Z KOPARK¹ 29CM. /596571/       65710,993318;67;2824;2835;;2824
02835;WIERTARKA NA BATERIE /61424/              57189,961424;16;2835;2837;;2835
00000;;;;;;
00000;;;;;;
02891;AUTO STRA¯ PO¯. 23CM. /5109813/                 098134;33;2891;2904;;2891
02904;"AUTO F/F ""EXCITER"" + £ADOW. /HL259420/          029281";10;2904;2910;;2904
00000;;;;;;
02919;"ROBOT ""AMAZING"" 37CM.W BOXIE /TA90921/          001031";5;2919;2921;;2919
02921;ZESTAW STRA¯AK Z KASKIEM MNJ. /60212/P    60212,803280;36;2921;2926;;2921
02926;G£OWA DO CZESANIA-MUZYKA/ŒW. /009935/           619132;22;2926;2942;;2926
00000;;;;;;
02952;ZEST.RYCERSKI,TARCZA,MIECZE,NAPIERŒNIK/GAZ      958901;2;2952;3001;;2952
03001;LATAWIEC DO MONTA¯U PLASTIKOWY /G029112/        955528;9;3001;3008;;3001
03008;Klocki dziewczêce + auto 391902;31;3008;3015;;3008
03015;LALKA 471964;22;3015;3016;;3015
03016;KIEROWNICA B/O. ZWIERZATKA                      293744;6;3016;3019;;3016
03019;KUSZA NA KARCIE 43X28CM. /92663/NC              992663;10;3019;3024;;3019
